,2020_1,2020_2,2020_3,2020_4,2020_5,2021_1,2021_2,2021_3,2021_4,2021_5,2022_1,2022_2,2022_3,2022_4,2022_5,2023_1,2023_2,2023_3,2023_4,2023_5,2024_1,2024_2,2024_3,2024_4,2024_5,2025_1,2025_2,2025_3,2025_4,2025_5,2026_1,2026_2,2026_3,2026_4,2026_5,2027_1,2027_2,2027_3,2027_4,2027_5,2028_1,2028_2,2028_3,2028_4,2028_5,2029_1,2029_2,2029_3,2029_4,2029_5
Serum*Saliva+MMP7_Ser*VEGF_Sal,0.5090090090090091,0.5330330330330331,0.5909422936449964,0.5376186997808619,0.5493060628195763,0.524024024024024,0.5660660660660661,0.508400292184076,0.5076698319941563,0.5420014609203798,0.56006006006006,0.53003003003003,0.5076698319941564,0.506208911614317,0.547845142439737,0.5322822822822824,0.5285285285285284,0.5098612125639153,0.547845142439737,0.5332359386413441,0.5187687687687688,0.5480480480480481,0.5441928414901388,0.5829072315558801,0.5069393718042366,0.5135135135135136,0.5337837837837838,0.5675675675675675,0.5120525931336742,0.5171658144631117,0.5015015015015015,0.5247747747747747,0.5507669831994155,0.5850986121256392,0.5084002921840759,0.5067567567567568,0.5540540540540541,0.5317750182615046,0.5412710007304602,0.5178962746530313,0.515015015015015,0.5518018018018018,0.5222790357925493,0.5200876552227903,0.5719503287070855,0.5503003003003003,0.5518018018018018,0.5157048940832725,0.5113221329437545,0.5507669831994156
Serum*Clinic+MMP7_Ser*Headaches,0.5480480480480481,0.5735735735735735,0.6391526661796932,0.5967859751643536,0.5880204528853178,0.5142642642642643,0.5975975975975976,0.5975164353542732,0.5843681519357196,0.6464572680788898,0.539039039039039,0.6193693693693694,0.5653761869978087,0.6077428780131482,0.6062819576333089,0.5810810810810811,0.5900900900900901,0.6165084002921841,0.5405405405405406,0.618699780861943,0.6133633633633634,0.5885885885885885,0.5390796201607013,0.6077428780131483,0.591672753834916,0.5728228228228228,0.5495495495495496,0.6143170197224251,0.6486486486486487,0.5573411249086925,0.6306306306306306,0.5465465465465466,0.5303140978816654,0.6420745069393718,0.5938641344046749,0.5915915915915916,0.6388888888888888,0.5529583637691746,0.5463842220598978,0.6121256391526662,0.6096096096096096,0.557057057057057,0.5763330898466034,0.589481373265157,0.6106647187728269,0.5833333333333333,0.5945945945945945,0.6384222059897735,0.5317750182615048,0.5880204528853178
Serum*Clinic+MMP7_Ser*MusSor,0.5615615615615617,0.5600600600600601,0.5814463111760408,0.5120525931336741,0.5171658144631117,0.5728228228228228,0.5007507507507508,0.5215485756026297,0.5142439737034332,0.5544192841490139,0.5022522522522522,0.5578078078078078,0.550036523009496,0.5120525931336743,0.5142439737034331,0.5007507507507507,0.5225225225225225,0.5273922571219868,0.5113221329437546,0.552227903579255,0.5405405405405406,0.5030030030030032,0.5653761869978087,0.5010956902848795,0.5076698319941564,0.5045045045045045,0.5510510510510511,0.5025566106647188,0.5668371073776479,0.5273922571219869,0.5045045045045046,0.5157657657657659,0.5303140978816655,0.5471146822498174,0.5120525931336743,0.5075075075075075,0.509009009009009,0.5230094959824689,0.5120525931336742,0.5076698319941564,0.5210210210210211,0.5885885885885886,0.5244704163623083,0.5441928414901388,0.5770635500365231,0.539039039039039,0.5142642642642643,0.5449233016800584,0.5463842220598978,0.5025566106647188
Serum*Clinic+MMP7_Ser*RangeWOpain,0.524024024024024,0.5172672672672673,0.5631848064280497,0.5120525931336741,0.5105916727538349,0.5457957957957958,0.5015015015015014,0.5047479912344777,0.5237399561723886,0.5427319211102994,0.5337837837837838,0.5165165165165165,0.5215485756026297,0.5157048940832725,0.5368882395909422,0.5082582582582582,0.5045045045045045,0.5215485756026297,0.5383491599707816,0.5325054784514245,0.5172672672672672,0.5007507507507508,0.5544192841490139,0.5010956902848795,0.5536888239590942,0.5540540540540542,0.509009009009009,0.5069393718042366,0.5171658144631117,0.5420014609203799,0.5022522522522523,0.5007507507507507,0.5127830533235939,0.5361577794010227,0.5266617969320673,0.5202702702702703,0.5015015015015014,0.506208911614317,0.5178962746530315,0.5164353542731921,0.5120120120120121,0.5172672672672673,0.5178962746530313,0.5032870708546384,0.5617238860482104,0.5533033033033034,0.5390390390390392,0.5471146822498173,0.5054784514243973,0.5113221329437545
Serum*Clinic+MMP7_Ser*RangeUnaMax,0.5825825825825826,0.5232732732732732,0.537618699780862,0.587289992695398,0.5054784514243973,0.5675675675675675,0.5367867867867868,0.508400292184076,0.5310445580715851,0.5135135135135136,0.5180180180180181,0.5435435435435436,0.5266617969320673,0.5609934258582907,0.5149744338933528,0.5322822822822824,0.527027027027027,0.5383491599707816,0.5230094959824689,0.5295836376917458,0.5487987987987988,0.5630630630630631,0.5843681519357196,0.5281227173119065,0.5069393718042366,0.5585585585585586,0.5067567567567568,0.5266617969320673,0.5485756026296567,0.5295836376917458,0.5352852852852853,0.521021021021021,0.5018261504747992,0.5332359386413441,0.5697589481373265,0.5120120120120121,0.5367867867867868,0.547845142439737,0.5105916727538349,0.5566106647187729,0.5780780780780781,0.539039039039039,0.5485756026296567,0.5062089116143169,0.5120525931336742,0.5277777777777778,0.5142642642642643,0.5558802045288531,0.5266617969320672,0.5390796201607013
Serum*Clinic+MMP7_Ser*RangeAssMax,0.5743243243243242,0.5157657657657657,0.5463842220598977,0.6033601168736304,0.5135135135135135,0.5585585585585586,0.5465465465465464,0.5091307523739956,0.5252008765522278,0.5193571950328707,0.506006006006006,0.5285285285285285,0.531044558071585,0.5602629656683711,0.5390796201607012,0.5277777777777778,0.5187687687687688,0.535427319211103,0.5200876552227903,0.547845142439737,0.536036036036036,0.5533033033033032,0.5850986121256392,0.5091307523739956,0.5032870708546384,0.5660660660660661,0.5097597597597597,0.5361577794010226,0.5493060628195763,0.5208181154127101,0.5345345345345346,0.5075075075075075,0.5215485756026297,0.539810080350621,0.5588020452885317,0.5015015015015015,0.542042042042042,0.5383491599707816,0.5288531775018261,0.5580715850986121,0.5878378378378379,0.5480480480480481,0.5339663988312637,0.5127830533235939,0.5135135135135135,0.5375375375375375,0.5067567567567568,0.5536888239590942,0.5178962746530313,0.5500365230094959
Serum*Trabe+MMP7_Ser*Energy,0.5262762762762763,0.5172672672672672,0.5054784514243974,0.5025566106647188,0.5544192841490139,0.545045045045045,0.5525525525525525,0.5208181154127101,0.5412710007304602,0.5303140978816655,0.5015015015015015,0.5713213213213214,0.5105916727538349,0.5580715850986121,0.5003652300949598,0.5217717717717718,0.5172672672672672,0.5076698319941564,0.5113221329437546,0.5178962746530315,0.5052552552552553,0.521021021021021,0.5361577794010226,0.5449233016800584,0.5076698319941564,0.5255255255255254,0.5570570570570571,0.5171658144631117,0.5588020452885318,0.5427319211102994,0.518018018018018,0.5022522522522523,0.5266617969320672,0.5186267348429511,0.5244704163623082,0.5180180180180181,0.5157657657657658,0.5054784514243974,0.518626734842951,0.5142439737034332,0.5375375375375375,0.5465465465465464,0.5200876552227903,0.5062089116143169,0.5215485756026297,0.5240240240240241,0.5442942942942943,0.5398100803506208,0.5566106647187729,0.5069393718042366
Serum*Trabe+MMP7_Ser*Entropy,0.5292792792792793,0.5435435435435436,0.5500365230094959,0.5244704163623083,0.5982468955441929,0.5780780780780781,0.6103603603603603,0.5193571950328707,0.5215485756026297,0.5098612125639153,0.5435435435435436,0.5217717717717718,0.5756026296566837,0.5829072315558802,0.5551497443389336,0.5247747747747749,0.5548048048048049,0.5463842220598978,0.581446311176041,0.5273922571219869,0.5127627627627628,0.5765765765765767,0.5865595325054784,0.5295836376917458,0.535427319211103,0.5780780780780781,0.5045045045045045,0.5697589481373264,0.5924032140248355,0.5018261504747992,0.5217717717717718,0.5570570570570571,0.5244704163623082,0.5748721694667641,0.5580715850986122,0.5548048048048048,0.5322822822822824,0.5288531775018261,0.5785244704163623,0.5420014609203798,0.5187687687687688,0.6043543543543545,0.5668371073776479,0.554419284149014,0.5295836376917458,0.5518018018018018,0.5810810810810811,0.5573411249086925,0.506208911614317,0.5507669831994157
Serum*Trabe+MMP7_Ser*InvDifMom,0.5067567567567568,0.5045045045045045,0.5507669831994155,0.504017531044558,0.5682980277574872,0.5322822822822824,0.5803303303303302,0.5273922571219869,0.5200876552227904,0.5076698319941563,0.5157657657657657,0.5465465465465467,0.547845142439737,0.5741417092768444,0.5295836376917458,0.5187687687687688,0.5225225225225225,0.5281227173119065,0.5675675675675675,0.5215485756026297,0.5052552552552553,0.5510510510510511,0.5332359386413441,0.5252008765522279,0.5208181154127101,0.5555555555555556,0.5457957957957958,0.5471146822498174,0.5544192841490139,0.5135135135135136,0.5075075075075075,0.53003003003003,0.5003652300949598,0.5697589481373265,0.5135135135135136,0.5653153153153153,0.5007507507507507,0.5193571950328708,0.5770635500365229,0.5076698319941564,0.5352852852852852,0.5705705705705706,0.5376186997808619,0.5463842220598978,0.5003652300949598,0.5037537537537538,0.5435435435435435,0.5551497443389335,0.5054784514243974,0.5295836376917458
Serum*Trabe+MMP7_Ser*Inertia,0.542042042042042,0.5112612612612613,0.5566106647187727,0.504017531044558,0.5924032140248356,0.5503003003003003,0.5878378378378378,0.525200876552228,0.5018261504747991,0.5346968590211834,0.5397897897897898,0.527027027027027,0.5668371073776479,0.574872169466764,0.5405405405405406,0.5007507507507507,0.5533033033033032,0.5215485756026297,0.581446311176041,0.5412710007304602,0.5060060060060061,0.5660660660660661,0.5500365230094959,0.5412710007304602,0.5471146822498174,0.581081081081081,0.5322822822822822,0.5609934258582907,0.5529583637691745,0.5332359386413441,0.5022522522522523,0.5585585585585585,0.5069393718042366,0.591672753834916,0.539810080350621,0.56006006006006,0.5097597597597598,0.508400292184076,0.5967859751643536,0.5252008765522278,0.5337837837837838,0.5818318318318318,0.564645726807889,0.5617238860482103,0.5178962746530313,0.5127627627627628,0.5608108108108107,0.5602629656683711,0.5171658144631117,0.547845142439737
Serum*Trabe+MMP7_Ser*HarCor,0.5735735735735736,0.5615615615615615,0.5507669831994156,0.5682980277574872,0.5829072315558803,0.5945945945945944,0.6253753753753755,0.5449233016800585,0.5405405405405406,0.531044558071585,0.5487987987987988,0.5337837837837838,0.6099342585829073,0.5785244704163623,0.5675675675675675,0.5457957957957958,0.5765765765765766,0.5799853907962016,0.5924032140248356,0.5383491599707816,0.5578078078078078,0.5765765765765766,0.5967859751643535,0.5617238860482103,0.5420014609203799,0.5960960960960962,0.5052552552552553,0.60409057706355,0.6172388604821037,0.5120525931336742,0.5487987987987988,0.5788288288288288,0.5200876552227904,0.5872899926953982,0.6011687363038715,0.5893393393393394,0.5330330330330331,0.5405405405405406,0.6099342585829073,0.5682980277574873,0.5262762762762763,0.6021021021021021,0.5887509130752374,0.5807158509861212,0.537618699780862,0.5818318318318318,0.5990990990990992,0.5777940102264427,0.5076698319941563,0.5726807888970051
Serum*Trabe+MMP7_Ser*ShortRE,0.6111111111111112,0.6021021021021021,0.633308984660336,0.5230094959824689,0.6165084002921841,0.581081081081081,0.644894894894895,0.5880204528853179,0.6004382761139518,0.5690284879474068,0.5893393393393392,0.5608108108108109,0.6238130021913806,0.6252739225712198,0.5887509130752374,0.5638138138138138,0.6118618618618619,0.5916727538349159,0.6106647187728269,0.6099342585829073,0.5345345345345345,0.5810810810810811,0.6070124178232287,0.6406135865595325,0.6135865595325054,0.638138138138138,0.5180180180180181,0.6420745069393717,0.5931336742147553,0.5909422936449964,0.5780780780780781,0.6433933933933934,0.5471146822498174,0.6267348429510592,0.5887509130752374,0.5908408408408409,0.575075075075075,0.5799853907962016,0.6544923301680059,0.5777940102264426,0.5232732732732732,0.611111111111111,0.6048210372534697,0.6676406135865596,0.5719503287070855,0.5923423423423423,0.6193693693693695,0.5960555149744339,0.5741417092768444,0.606281957633309
Serum*Trabe+MMP7_Ser*LongRE,0.5563063063063063,0.5337837837837838,0.5902118334550768,0.5149744338933528,0.5967859751643536,0.5540540540540541,0.5893393393393394,0.545653761869978,0.5252008765522278,0.5441928414901388,0.5367867867867868,0.5052552552552553,0.5741417092768444,0.5814463111760408,0.5646457268078889,0.5045045045045045,0.5675675675675675,0.5536888239590942,0.5821767713659605,0.5609934258582907,0.5097597597597597,0.5623123123123124,0.5675675675675675,0.5726807888970051,0.5617238860482103,0.6036036036036037,0.5075075075075075,0.5726807888970051,0.5463842220598978,0.5412710007304602,0.53003003003003,0.5803303303303303,0.5032870708546384,0.6106647187728269,0.5332359386413441,0.5660660660660661,0.5315315315315315,0.5200876552227903,0.6062819576333089,0.5346968590211834,0.5172672672672672,0.5885885885885886,0.5639152666179693,0.589481373265157,0.5244704163623083,0.5472972972972974,0.5690690690690691,0.5661066471877283,0.5390796201607012,0.5383491599707816
Serum*Trabe+MMP7_Ser*GreyLNU,0.5675675675675675,0.6066066066066066,0.5580715850986121,0.5186267348429511,0.531044558071585,0.557057057057057,0.5623123123123124,0.5507669831994155,0.6055514974433893,0.5178962746530315,0.5360360360360361,0.5788288288288288,0.5902118334550768,0.5208181154127101,0.5682980277574872,0.5803303303303304,0.5705705705705706,0.5843681519357196,0.547845142439737,0.5098612125639153,0.56006006006006,0.5405405405405406,0.5529583637691746,0.5902118334550768,0.5493060628195763,0.5945945945945947,0.5713213213213213,0.5902118334550768,0.5412710007304602,0.510591672753835,0.536036036036036,0.5953453453453454,0.5303140978816655,0.5420014609203798,0.5858290723155588,0.524024024024024,0.5630630630630631,0.5829072315558803,0.5405405405405406,0.5756026296566836,0.5578078078078078,0.5337837837837838,0.5507669831994156,0.5734112490869248,0.5756026296566836,0.6171171171171171,0.5848348348348348,0.5142439737034332,0.5252008765522278,0.5653761869978087
Serum*Trabe+MMP7_Ser*RunLNU,0.5555555555555555,0.5262762762762763,0.5836376917457998,0.504017531044558,0.6004382761139518,0.5540540540540541,0.6043543543543543,0.5412710007304602,0.5259313367421475,0.5405405405405406,0.542042042042042,0.5112612612612613,0.5865595325054784,0.5821767713659606,0.5566106647187727,0.5045045045045045,0.5615615615615616,0.5449233016800585,0.5967859751643535,0.5551497443389335,0.5007507507507507,0.5705705705705706,0.5631848064280497,0.5690284879474069,0.5573411249086924,0.5900900900900901,0.5135135135135136,0.5763330898466034,0.5609934258582907,0.5441928414901387,0.521021021021021,0.5728228228228228,0.5186267348429511,0.6033601168736304,0.5463842220598978,0.5773273273273274,0.5217717717717718,0.5178962746530313,0.6084733382030679,0.5405405405405405,0.5247747747747749,0.5990990990990991,0.5704894083272463,0.5814463111760408,0.531044558071585,0.5397897897897898,0.5758258258258258,0.5617238860482103,0.5317750182615048,0.5529583637691746
Serum*Trabe+MMP7_Ser*LowGLRE,0.5563063063063064,0.5180180180180181,0.506208911614317,0.5084002921840759,0.5047479912344778,0.5195195195195195,0.5855855855855856,0.508400292184076,0.5032870708546384,0.5003652300949598,0.5277777777777778,0.5330330330330331,0.5390796201607013,0.5200876552227903,0.5193571950328707,0.503003003003003,0.539039039039039,0.5010956902848795,0.5303140978816654,0.5149744338933528,0.5127627627627629,0.5030030030030029,0.552227903579255,0.5010956902848795,0.5149744338933528,0.5397897897897899,0.5180180180180181,0.552227903579255,0.5215485756026297,0.510591672753835,0.5420420420420421,0.5277777777777777,0.5113221329437545,0.5113221329437545,0.5127830533235939,0.5232732732732732,0.506006006006006,0.5171658144631118,0.5325054784514244,0.5522279035792549,0.53003003003003,0.5397897897897899,0.552227903579255,0.5456537618699782,0.5295836376917458,0.5172672672672673,0.5435435435435435,0.5120525931336742,0.5113221329437546,0.5266617969320673
Serum*Trabe+MMP7_Ser*HighGLRE,0.575075075075075,0.5585585585585586,0.5281227173119065,0.5295836376917458,0.5412710007304602,0.509009009009009,0.6231231231231231,0.5405405405405406,0.5361577794010227,0.5200876552227904,0.5232732732732732,0.5510510510510511,0.5653761869978087,0.5507669831994156,0.5420014609203798,0.5307807807807807,0.5660660660660661,0.5427319211102996,0.5471146822498174,0.5471146822498174,0.5412912912912913,0.5405405405405406,0.5726807888970051,0.5361577794010226,0.5420014609203798,0.5683183183183182,0.5097597597597597,0.5829072315558802,0.5836376917457999,0.5120525931336742,0.5457957957957957,0.5683183183183182,0.5091307523739956,0.5704894083272463,0.5441928414901388,0.5578078078078077,0.5292792792792793,0.5157048940832724,0.5821767713659606,0.5514974433893353,0.5157657657657657,0.5457957957957958,0.5763330898466034,0.5712198685171658,0.5259313367421476,0.5435435435435435,0.5765765765765767,0.545653761869978,0.5237399561723887,0.550036523009496
Serum*Trabe+MMP7_Ser*ShortRLowGLE,0.5157657657657658,0.5623123123123123,0.5551497443389335,0.5098612125639153,0.5398100803506208,0.503003003003003,0.5210210210210211,0.5595325054784515,0.5412710007304602,0.547845142439737,0.545045045045045,0.5352852852852853,0.5032870708546384,0.5602629656683711,0.5288531775018263,0.5112612612612613,0.5525525525525525,0.5493060628195763,0.5098612125639153,0.5390796201607013,0.5172672672672672,0.5555555555555556,0.5244704163623083,0.5222790357925493,0.5434623813002191,0.518018018018018,0.5765765765765767,0.5493060628195764,0.5230094959824689,0.5405405405405406,0.536036036036036,0.5285285285285285,0.5741417092768445,0.5069393718042365,0.5259313367421475,0.5,0.5893393393393394,0.5719503287070855,0.5471146822498174,0.5427319211102994,0.5330330330330331,0.5195195195195196,0.5193571950328707,0.5631848064280496,0.5317750182615048,0.5555555555555555,0.515015015015015,0.5127830533235939,0.5595325054784515,0.5281227173119065
